Time [sec],Encoder [-]
21.324,200
21.329,219
21.334,237
21.339,255
21.344,273
21.349,290
21.354,307
21.359,323
21.364,338
21.369,353
21.374,368
21.379,381
21.384,394
21.389,407
21.394,419
21.399,430
21.404,440
21.409,450
21.414,459
21.419,467
21.424,474
21.429,481
21.434,487
21.439,492
21.444,497
21.449,500
21.454,503
21.459,505
21.464,506
21.469,507
21.474,506
21.479,505
21.484,503
21.489,500
21.494,497
21.499,492
21.504,487
21.509,481
21.514,474
21.519,467
21.524,459
21.529,450
21.534,440
21.539,430
21.544,419
21.549,407
21.554,394
21.559,381
21.564,368
21.569,353
21.574,338
21.579,323
21.584,307
21.589,290
21.594,273
21.599,256
21.604,238
21.609,220
21.614,201
21.619,182
21.624,162
21.629,143
21.634,123
21.639,103
21.644,83
21.649,62
21.654,42
21.659,21
21.664,1
21.669,-20
21.674,-41
21.679,-61
21.684,-82
21.689,-102
21.694,-122
21.699,-142
21.704,-162
21.709,-181
21.714,-201
21.719,-219
21.724,-238
21.729,-256
21.734,-274
21.739,-291
21.744,-308
21.749,-324
21.754,-340
21.759,-355
21.764,-369
21.769,-383
21.774,-396
21.779,-409
21.784,-421
21.789,-432
21.794,-443
21.799,-452
21.804,-461
21.809,-470
21.814,-477
21.819,-484
21.824,-490
21.829,-495
21.834,-499
21.839,-503
21.844,-506
21.849,-508
21.854,-509
21.859,-509
21.864,-509
21.869,-508
21.874,-506
21.879,-503
21.884,-499
21.889,-495
21.894,-490
21.899,-484
21.904,-477
21.909,-470
21.914,-462
21.919,-453
21.924,-443
21.929,-432
21.934,-421
21.939,-410
21.944,-397
21.949,-384
21.954,-370
21.959,-355
21.964,-340
21.969,-325
21.974,-309
21.979,-292
21.984,-275
21.989,-257
21.994,-239
21.999,-221
22.004,-202
22.009,-183
22.014,-164
22.019,-144
22.024,-125
22.029,-105
22.034,-84
22.039,-64
22.044,-44
22.049,-24
22.054,-3
22.059,17
22.064,37
22.069,58
22.074,78
22.079,98
22.084,118
22.089,137
22.094,157
22.099,176
22.104,194
22.109,213
22.114,231
22.119,248
22.124,266
22.129,282
22.134,299
22.139,314
22.144,330
22.149,344
22.154,358
22.159,372
22.164,385
22.169,397
22.174,408
22.179,419
22.184,430
22.189,439
22.194,448
22.199,456
22.204,463
22.209,470
22.214,476
22.219,481
22.224,485
22.229,488
22.234,491
22.239,493
22.244,494
22.249,495
22.254,494
22.259,493
22.264,491
22.269,488
22.274,485
22.279,481
22.284,475
22.289,470
22.294,463
22.299,456
22.304,448
22.309,439
22.314,429
22.319,419
22.324,408
22.329,397
22.334,385
22.339,372
22.344,358
22.349,344
22.354,330
22.359,314
22.364,299
22.369,283
22.374,266
22.379,249
22.384,231
22.389,213
22.394,195
22.399,176
22.404,157
22.409,138
22.414,119
22.419,99
22.424,79
22.429,59
22.434,39
22.439,19
22.444,-1
22.449,-21
22.454,-41
22.459,-61
22.464,-81
22.469,-101
22.474,-121
22.479,-140
22.484,-160
22.489,-179
22.494,-198
22.499,-216
22.504,-234
22.509,-252
22.514,-269
22.519,-286
22.524,-302
22.529,-318
22.534,-334
22.539,-348
22.544,-362
22.549,-376
22.554,-389
22.559,-401
22.564,-413
22.569,-424
22.574,-434
22.579,-443
22.584,-452
22.589,-460
22.594,-467
22.599,-474
22.604,-479
22.609,-484
22.614,-489
22.619,-492
22.624,-495
22.629,-497
22.634,-498
22.639,-498
22.644,-498
22.649,-496
22.654,-494
22.659,-491
22.664,-488
22.669,-483
22.674,-478
22.679,-472
22.684,-466
22.689,-458
22.694,-450
22.699,-441
22.704,-432
22.709,-421
22.714,-410
22.719,-399
22.724,-386
22.729,-373
22.734,-359
22.739,-345
22.744,-330
22.749,-315
22.754,-299
22.759,-283
22.764,-266
22.769,-249
22.774,-231
22.779,-213
22.784,-195
22.789,-176
22.794,-157
22.799,-138
22.804,-118
22.809,-99
22.814,-79
22.819,-59
22.824,-39
22.829,-19
22.834,1
22.839,21
22.844,40
22.849,60
22.854,80
22.859,100
22.864,119
22.869,138
22.874,157
22.879,176
22.884,194
22.889,212
22.894,229
22.899,247
22.904,263
22.909,280
22.914,296
22.919,311
22.924,326
22.929,340
22.934,354
22.939,367
22.944,379
22.949,391
22.954,402
22.959,413
22.964,423
22.969,432
22.974,440
22.979,448
22.984,455
22.989,461
22.994,467
22.999,472
23.004,476
23.009,479
23.014,481
23.019,483
23.024,484
23.029,484
23.034,484
23.039,482
23.044,480
23.049,477
23.054,474
23.059,469
23.064,464
23.069,458
23.074,452
23.079,444
23.084,436
23.089,427
23.094,418
23.099,408
23.104,397
23.109,385
23.114,373
23.119,360
23.124,347
23.129,333
23.134,319
23.139,304
23.144,288
23.149,272
23.154,256
23.159,239
23.164,221
23.169,204
23.174,186
23.179,167
23.184,149
23.189,130
23.194,111
23.199,91
23.204,72
23.209,52
23.214,33
23.219,13
23.224,-7
23.229,-27
23.234,-46
23.239,-66
23.244,-86
23.249,-105
23.254,-124
23.259,-143
23.264,-162
23.269,-181
23.274,-199
23.279,-217
23.284,-235
23.289,-252
23.294,-269
23.299,-285
23.304,-301
23.309,-316
23.314,-331
23.319,-345
23.324,-359
23.329,-372
23.334,-384
23.339,-396
23.344,-407
23.349,-418
23.354,-428
23.359,-437
23.364,-445
23.369,-453
23.374,-460
23.379,-466
23.384,-471
23.389,-476
23.394,-479
23.399,-482
23.404,-485
23.409,-486
23.414,-487
23.419,-487
23.424,-486
23.429,-485
23.434,-483
23.439,-480
23.444,-476
23.449,-471
23.454,-466
23.459,-460
23.464,-453
23.469,-446
23.474,-437
23.479,-428
23.484,-418
23.489,-408
23.494,-397
23.499,-385
23.504,-373
23.509,-360
23.514,-346
23.519,-332
23.524,-317
23.529,-302
23.534,-286
23.539,-270
23.544,-253
23.549,-236
23.554,-219
23.559,-201
23.564,-183
23.569,-164
23.574,-146
23.579,-127
23.584,-107
23.589,-88
23.594,-69
23.599,-49
23.604,-30
23.609,-10
23.614,9
23.619,29
23.624,48
23.629,68
23.634,87
23.639,106
23.644,125
23.649,143
23.654,162
23.659,180
23.664,198
23.669,215
23.674,232
23.679,249
23.684,265
23.689,281
23.694,296
23.699,311
23.704,325
23.709,339
23.714,352
23.719,365
23.724,377
23.729,388
23.734,399
23.739,409
23.744,418
23.749,427
23.754,435
23.759,442
23.764,449
23.769,454
23.774,459
23.779,464
23.784,467
23.789,470
23.794,472
23.799,474
23.804,474
23.809,474
23.814,473
23.819,471
23.824,469
23.829,466
23.834,462
23.839,457
23.844,451
23.849,445
23.854,438
23.859,431
23.864,422
23.869,414
23.874,404
23.879,394
23.884,382
23.889,371
23.894,359
23.899,346
23.904,333
23.909,319
23.914,304
23.919,289
23.924,274
23.929,258
23.934,241
23.939,224
23.944,207
23.949,190
23.954,172
23.959,154
23.964,135
23.969,117
23.974,98
23.979,79
23.984,60
23.989,41
23.994,21
23.999,2
24.004,-17
24.009,-37
24.014,-56
24.019,-75
24.024,-94
24.029,-113
24.034,-132
24.039,-151
24.044,-169
24.049,-187
24.054,-205
24.059,-222
24.064,-239
24.069,-256
24.074,-272
24.079,-288
24.084,-303
24.089,-318
24.094,-332
24.099,-346
24.104,-358
24.109,-371
24.114,-383
24.119,-394
24.124,-404
24.129,-414
24.134,-424
24.139,-432
24.144,-440
24.149,-447
24.154,-453
24.159,-458
24.164,-463
24.169,-467
24.174,-471
24.179,-473
24.184,-475
24.189,-476
24.194,-476
24.199,-476
24.204,-475
24.209,-473
24.214,-470
24.219,-466
24.224,-462
24.229,-457
24.234,-452
24.239,-445
24.244,-438
24.249,-430
24.254,-422
24.259,-412
24.264,-402
24.269,-392
24.274,-380
24.279,-368
24.284,-356
24.289,-343
24.294,-329
24.299,-315
24.304,-300
24.309,-285
24.314,-269
24.319,-253
24.324,-236
24.329,-219
24.334,-202
24.339,-184
24.344,-166
24.349,-148
24.354,-130
24.359,-111
24.364,-92
24.369,-73
24.374,-54
24.379,-35
24.384,-16
24.389,3
24.394,22
24.399,41
24.404,60
24.409,79
24.414,98
24.419,116
24.424,134
24.429,153
24.434,170
24.439,188
24.444,205
24.449,222
24.454,238
24.459,254
24.464,270
24.469,285
24.474,300
24.479,314
24.484,327
24.489,340
24.494,353
24.499,365
24.504,376
24.509,386
24.514,396
24.519,406
24.524,414
24.529,422
24.534,430
24.539,436
24.544,442
24.549,447
24.554,452
24.559,456
24.564,458
24.569,461
24.574,462
24.579,463
24.584,463
24.589,462
24.594,461
24.599,458
24.604,455
24.609,452
24.614,447
24.619,442
24.624,436
24.629,430
24.634,422
24.639,414
24.644,406
24.649,396
24.654,386
24.659,376
24.664,365
24.669,353
24.674,340
24.679,327
24.684,314
24.689,300
24.694,285
24.699,270
24.704,255
24.709,239
24.714,222
24.719,206
24.724,189
24.729,171
24.734,154
24.739,136
24.744,117
24.749,99
24.754,80
24.759,62
24.764,43
24.769,24
24.774,5
24.779,-14
24.784,-33
24.789,-51
24.794,-70
24.799,-89
24.804,-108
24.809,-126
24.814,-144
24.819,-162
24.824,-180
24.829,-197
24.834,-214
24.839,-231
24.844,-247
24.849,-263
24.854,-279
24.859,-294
24.864,-308
24.869,-322
24.874,-336
24.879,-348
24.884,-361
24.889,-372
24.894,-383
24.899,-394
24.904,-404
24.909,-413
24.914,-421
24.919,-429
24.924,-436
24.929,-442
24.934,-448
24.939,-452
24.944,-456
24.949,-460
24.954,-462
24.959,-464
24.964,-465
24.969,-466
24.974,-465
24.979,-464
24.984,-462
24.989,-460
24.994,-456
24.999,-452
25.004,-448
25.009,-442
25.014,-436
25.019,-429
25.024,-422
25.029,-413
25.034,-404
25.039,-395
25.044,-384
25.049,-373
25.054,-361
25.059,-349
25.064,-336
25.069,-323
25.074,-309
25.079,-295
25.084,-280
25.089,-264
25.094,-249
25.099,-233
25.104,-216
25.109,-199
25.114,-182
25.119,-164
25.124,-146
25.129,-128
25.134,-110
25.139,-92
25.144,-73
25.149,-55
25.154,-36
25.159,-17
25.164,1
25.169,20
25.174,39
25.179,57
25.184,76
25.189,94
25.194,112
25.199,130
25.204,148
25.209,165
25.214,182
25.219,199
25.224,216
25.229,232
25.234,248
25.239,263
25.244,278
25.249,292
25.254,306
25.259,319
25.264,332
25.269,344
25.274,356
25.279,367
25.284,377
25.289,387
25.294,396
25.299,405
25.304,413
25.309,420
25.314,426
25.319,432
25.324,437
25.329,441
25.334,445
25.339,448
25.344,450
25.349,452
25.354,452
25.359,452
25.364,452
25.369,450
25.374,448
25.379,445
25.384,442
25.389,437
25.394,432
25.399,426
25.404,420
25.409,413
25.414,405
25.419,396
25.424,387
25.429,378
25.434,367
25.439,356
25.444,345
25.449,332
25.454,320
25.459,307
25.464,293
25.469,278
25.474,264
25.479,249
25.484,233
25.489,217
25.494,201
25.499,184
25.504,167
25.509,149
25.514,132
25.519,114
25.524,96
25.529,78
25.534,60
25.539,41
25.544,23
25.549,4
25.554,-14
25.559,-33
25.564,-51
25.569,-70
25.574,-88
25.579,-106
25.584,-124
25.589,-142
25.594,-159
25.599,-177
25.604,-194
25.609,-210
25.614,-227
25.619,-243
25.624,-258
25.629,-273
25.634,-288
25.639,-302
25.644,-316
25.649,-329
25.654,-341
25.659,-353
25.664,-365
25.669,-375
25.674,-386
25.679,-395
25.684,-404
25.689,-412
25.694,-420
25.699,-427
25.704,-433
25.709,-438
25.714,-442
25.719,-446
25.724,-450
25.729,-452
25.734,-454
25.739,-455
25.744,-455
25.749,-455
25.754,-454
25.759,-452
25.764,-449
25.769,-446
25.774,-442
25.779,-437
25.784,-431
25.789,-425
25.794,-418
25.799,-411
25.804,-403
25.809,-394
25.814,-384
25.819,-374
25.824,-363
25.829,-351
25.834,-339
25.839,-327
25.844,-314
25.849,-300
25.854,-286
25.859,-271
25.864,-256
25.869,-241
25.874,-225
25.879,-209
25.884,-192
25.889,-175
25.894,-158
25.899,-140
25.904,-123
25.909,-105
25.914,-87
25.919,-69
25.924,-50
25.929,-32
25.934,-14
25.939,5
25.944,23
25.949,41
25.954,59
25.959,77
25.964,95
25.969,113
25.974,130
25.979,148
25.984,165
25.989,181
25.994,198
25.999,214
26.004,230
26.009,245
26.014,260
26.019,274
26.024,288
26.029,302
26.034,314
26.039,327
26.044,339
26.049,350
26.054,361
26.059,371
26.064,380
26.069,389
26.074,397
26.079,405
26.084,412
26.089,418
26.094,423
26.099,428
26.104,432
26.109,436
26.114,438
26.119,441
26.124,442
26.129,442
26.134,442
26.139,441
26.144,440
26.149,438
26.154,434
26.159,431
26.164,426
26.169,421
26.174,415
26.179,409
26.184,402
26.189,394
26.194,386
26.199,376
26.204,367
26.209,356
26.214,346
26.219,334
26.224,322
26.229,309
26.234,296
26.239,283
26.244,269
26.249,254
26.254,239
26.259,224
26.264,208
26.269,192
26.274,175
26.279,159
26.284,142
26.289,124
26.294,107
26.299,89
26.304,71
26.309,53
26.314,35
26.319,17
26.324,-1
26.329,-19
26.334,-37
26.339,-55
26.344,-73
26.349,-91
26.354,-109
26.359,-126
26.364,-144
26.369,-161
26.374,-178
26.379,-194
26.384,-210
26.389,-226
26.394,-242
26.399,-257
26.404,-272
26.409,-286
26.414,-299
26.419,-313
26.424,-325
26.429,-337
26.434,-349
26.439,-360
26.444,-370
26.449,-380
26.454,-389
26.459,-397
26.464,-405
26.469,-412
26.474,-419
26.479,-425
26.484,-430
26.489,-434
26.494,-438
26.499,-440
26.504,-443
26.509,-444
26.514,-445
26.519,-445
26.524,-444
26.529,-443
26.534,-441
26.539,-438
26.544,-434
26.549,-430
26.554,-425
26.559,-420
26.564,-414
26.569,-407
26.574,-399
26.579,-391
26.584,-382
26.589,-372
26.594,-362
26.599,-351
26.604,-339
26.609,-327
26.614,-315
26.619,-302
26.624,-288
26.629,-274
26.634,-260
26.639,-245
26.644,-230
26.649,-214
26.654,-198
26.659,-182
26.664,-165
26.669,-148
26.674,-131
26.679,-113
26.684,-96
26.689,-78
26.694,-60
26.699,-42
26.704,-25
26.709,-7
26.714,11
26.719,29
26.724,47
26.729,65
26.734,82
26.739,100
26.744,117
26.749,134
26.754,151
26.759,167
26.764,184
26.769,199
26.774,215
26.779,230
26.784,245
26.789,259
26.794,273
26.799,287
26.804,300
26.809,312
26.814,324
26.819,335
26.824,346
26.829,356
26.833,366
26.838,375
26.843,383
26.848,391
26.853,398
26.858,405
26.863,410
26.868,416
26.873,420
26.878,424
26.883,427
26.888,429
26.893,431
26.898,432
26.903,432
26.908,432
26.913,430
26.918,428
26.923,426
26.928,423
26.933,419
26.938,414
26.943,409
26.948,403
26.953,396
26.958,389
26.963,381
26.968,372
26.973,363
26.978,353
26.983,343
26.988,332
26.993,321
26.998,309
27.003,296
27.008,283
27.013,269
27.018,255
27.023,241
27.028,226
27.033,211
27.038,195
27.043,179
27.048,163
27.053,147
27.058,130
27.063,113
27.068,96
27.073,78
27.078,61
27.083,43
27.088,26
27.093,8
27.098,-10
27.103,-27
27.108,-45
27.113,-63
27.118,-80
27.123,-97
27.128,-115
27.133,-132
27.138,-149
27.143,-165
27.148,-182
27.153,-198
27.158,-213
27.163,-229
27.168,-244
27.173,-258
27.178,-272
27.183,-286
27.188,-299
27.193,-312
27.198,-324
27.203,-335
27.208,-346
27.213,-356
27.218,-366
27.223,-375
27.228,-384
27.233,-392
27.238,-399
27.243,-406
27.248,-412
27.253,-417
27.258,-422
27.263,-426
27.268,-429
27.273,-431
27.278,-433
27.283,-434
27.288,-434
27.293,-434
27.298,-433
27.303,-431
27.308,-429
27.313,-426
27.318,-422
27.323,-417
27.328,-412
27.333,-406
27.338,-400
27.343,-393
27.348,-385
27.353,-376
27.358,-367
27.363,-357
27.368,-347
27.373,-336
27.378,-324
27.383,-313
27.388,-300
27.393,-287
27.398,-274
27.403,-259
27.408,-245
27.413,-230
27.418,-215
27.423,-200
27.428,-184
27.433,-168
27.438,-151
27.443,-134
27.448,-118
27.453,-100
27.458,-83
27.463,-66
27.468,-48
27.473,-31
27.478,-14
27.483,4
27.488,21
27.493,39
27.498,56
27.503,73
27.508,91
27.513,108
27.518,124
27.523,141
27.528,157
27.533,173
27.538,189
27.543,204
27.548,219
27.553,234
27.558,248
27.563,262
27.568,275
27.573,288
27.578,300
27.583,312
27.588,323
27.593,334
27.598,344
27.603,354
27.608,363
27.613,371
27.618,379
27.623,386
27.628,393
27.633,399
27.638,404
27.643,409
27.648,413
27.653,416
27.658,418
27.663,420
27.668,421
27.673,422
27.678,422
27.683,421
27.688,419
27.693,417
27.698,414
27.703,410
27.708,406
27.713,401
27.718,395
27.723,389
27.728,382
27.733,374
27.738,366
27.743,358
27.748,348
27.753,338
27.758,328
27.763,317
27.768,305
27.773,293
27.778,280
27.783,267
27.788,254
27.793,240
27.798,225
27.803,210
27.808,195
27.813,180
27.818,164
27.823,148
27.828,132
27.833,115
27.838,98
27.843,82
27.848,64
27.853,47
27.858,30
27.863,13
27.868,-4
27.873,-22
27.878,-39
27.883,-56
27.888,-73
27.893,-90
27.898,-107
27.903,-124
27.908,-141
27.913,-157
27.918,-173
27.923,-189
27.928,-204
27.933,-219
27.938,-234
27.943,-248
27.948,-262
27.953,-276
27.958,-289
27.963,-301
27.968,-313
27.973,-324
27.978,-335
27.983,-346
27.988,-355
27.993,-364
27.998,-373
28.003,-381
28.008,-388
28.013,-395
28.018,-401
28.023,-406
28.028,-411
28.033,-415
28.038,-418
28.043,-421
28.048,-423
28.053,-424
28.058,-424
28.063,-424
28.068,-423
28.073,-422
28.078,-420
28.083,-417
28.088,-413
28.093,-409
28.098,-404
28.103,-398
28.108,-392
28.113,-385
28.118,-378
28.123,-370
28.128,-361
28.133,-351
28.138,-341
28.143,-331
28.148,-320
28.153,-308
28.158,-296
28.163,-283
28.168,-270
28.173,-257
28.178,-243
28.183,-228
28.188,-213
28.193,-198
28.198,-183
28.203,-167
28.208,-151
28.213,-135
28.218,-118
28.223,-102
28.228,-85
28.233,-68
28.238,-51
28.243,-34
28.248,-17
28.253,0
28.258,17
28.263,34
28.268,51
28.273,68
28.278,85
28.283,102
28.288,118
28.293,134
28.298,150
28.303,166
28.308,181
28.313,196
28.318,211
28.323,225
28.328,239
28.333,253
28.338,266
28.343,279
28.348,291
28.353,303
28.358,314
28.363,324
28.368,334
28.373,344
28.378,353
28.383,361
28.388,369
28.393,376
28.398,383
28.403,388
28.408,394
28.413,398
28.418,402
28.423,405
28.428,408
28.433,410
28.438,411
28.443,412
28.448,412
28.453,411
28.458,409
28.463,407
28.468,404
28.473,401
28.478,397
28.483,392
28.488,387
28.493,381
28.498,374
28.503,367
28.508,359
28.513,350
28.518,341
28.523,331
28.528,321
28.533,310
28.538,299
28.543,287
28.548,275
28.553,262
28.558,249
28.563,236
28.568,222
28.573,207
28.578,192
28.583,177
28.588,162
28.593,146
28.598,130
28.603,114
28.608,98
28.613,81
28.618,65
28.623,48
28.628,31
28.633,14
28.638,-3
28.643,-20
28.648,-37
28.653,-54
28.658,-70
28.663,-87
28.668,-103
28.673,-120
28.678,-136
28.683,-152
28.688,-168
28.693,-183
28.698,-198
28.703,-213
28.708,-228
28.713,-242
28.718,-255
28.723,-269
28.728,-281
28.733,-294
28.738,-305
28.743,-317
28.748,-327
28.753,-337
28.758,-347
28.763,-356
28.768,-364
28.773,-372
28.778,-379
28.783,-386
28.788,-392
28.793,-397
28.798,-402
28.803,-406
28.808,-409
28.813,-412
28.818,-414
28.823,-415
28.828,-415
28.833,-415
28.838,-415
28.843,-413
28.848,-411
28.853,-408
28.858,-405
28.863,-401
28.868,-396
28.873,-391
28.878,-385
28.883,-378
28.888,-371
28.893,-363
28.898,-354
28.903,-345
28.908,-335
28.913,-324
28.918,-314
28.923,-302
28.928,-291
28.933,-278
28.938,-265
28.943,-252
28.948,-238
28.953,-224
28.958,-210
28.963,-195
28.968,-180
28.973,-165
28.978,-149
28.983,-133
28.988,-117
28.993,-101
28.998,-84
29.003,-68
29.008,-51
29.013,-34
29.018,-17
29.023,-1
29.028,16
29.033,33
29.038,49
29.043,66
29.048,82
29.053,99
29.058,115
29.063,130
29.068,146
29.073,161
29.078,177
29.083,191
29.088,206
29.093,220
29.098,234
29.103,247
29.108,260
29.113,272
29.118,284
29.123,296
29.128,307
29.133,317
29.138,327
29.143,336
29.148,345
29.153,353
29.158,361
29.163,368
29.168,374
29.173,380
29.178,385
29.183,390
29.188,393
29.193,397
29.198,399
29.203,401
29.208,402
29.213,403
29.218,403
29.223,402
29.228,401
29.233,399
29.238,396
29.243,392
29.248,388
29.253,384
29.258,378
29.263,372
29.268,366
29.273,359
29.278,351
29.283,343
29.288,334
29.293,324
29.298,314
29.303,304
29.308,293
29.313,281
29.318,269
29.323,257
29.328,244
29.333,230
29.338,217
29.343,203
29.348,188
29.353,173
29.358,158
29.363,143
29.368,127
29.373,111
29.378,95
29.383,79
29.388,63
29.393,47
29.398,30
29.403,14
29.408,-3
29.413,-20
29.418,-36
29.423,-53
29.428,-69
29.433,-86
29.438,-102
29.443,-118
29.448,-134
29.453,-149
29.458,-165
29.463,-180
29.468,-195
29.473,-209
29.478,-223
29.483,-237
29.488,-250
29.493,-263
29.498,-276
29.503,-288
29.508,-299
29.513,-310
29.518,-321
29.523,-331
29.528,-340
29.533,-349
29.538,-357
29.543,-365
29.548,-372
29.553,-378
29.558,-384
29.563,-389
29.568,-394
29.573,-398
29.578,-401
29.583,-403
29.588,-405
29.593,-406
29.598,-407
29.603,-407
29.608,-406
29.613,-404
29.618,-402
29.623,-400
29.628,-396
29.633,-392
29.638,-387
29.643,-382
29.648,-376
29.653,-370
29.658,-362
29.663,-354
29.668,-346
29.673,-337
29.678,-327
29.683,-317
29.688,-306
29.693,-295
29.698,-284
29.703,-271
29.708,-259
29.713,-246
29.718,-232
29.723,-219
29.728,-204
29.733,-190
29.738,-175
29.743,-160
29.748,-144
29.753,-129
29.758,-113
29.763,-97
29.768,-81
29.773,-65
29.778,-48
29.783,-32
29.788,-15
29.793,1
29.798,17
29.803,34
29.808,50
29.813,66
29.818,82
29.823,98
29.828,114
29.833,129
29.838,145
29.843,160
29.848,174
29.853,189
29.858,203
29.863,217
29.868,230
29.873,243
29.878,256
29.883,268
29.888,280
29.893,291
29.898,302
29.903,312
29.908,321
29.913,330
29.918,339
29.923,347
29.928,354
29.933,361
29.938,367
29.943,373
29.948,378
29.953,382
29.958,386
29.963,389
29.968,391
29.973,393
29.978,394
29.983,395
29.988,395
29.993,394
29.998,392
30.003,390
30.008,387
30.013,384
30.018,380
30.023,375
30.028,370
30.033,364
30.038,358
30.043,350
30.048,343
30.053,334
30.058,326
30.063,316
30.068,306
30.073,296
30.078,285
30.083,274
30.088,262
30.093,250
30.098,237
30.103,224
30.108,210
30.113,196
30.118,182
30.123,167
30.128,153
30.133,137
30.138,122
30.143,107
30.148,91
30.153,75
30.158,59
30.163,43
30.168,27
30.173,10
30.178,-6
30.183,-22
30.188,-38
30.193,-54
30.198,-71
30.203,-87
30.208,-102
30.213,-118
30.218,-134
30.223,-149
30.228,-164
30.233,-179
30.238,-193
30.243,-208
30.248,-221
30.253,-235
30.258,-248
30.263,-260
30.268,-272
30.273,-284
30.278,-295
30.283,-306
30.288,-316
30.293,-326
30.298,-335
30.303,-344
30.308,-352
30.313,-359
30.318,-366
30.323,-372
30.328,-377
30.333,-382
30.338,-387
30.343,-390
30.348,-393
30.353,-396
30.358,-397
30.363,-398
30.368,-399
30.373,-399
30.378,-398
30.383,-396
30.388,-394
30.393,-391
30.398,-388
30.403,-383
30.408,-379
30.413,-373
30.418,-367
30.423,-361
30.428,-354
30.433,-346
30.438,-337
30.443,-328
30.448,-318
30.453,-308
30.458,-298
30.463,-287
30.468,-275
30.473,-263
30.478,-251
30.483,-238
30.488,-225
30.493,-211
30.498,-197
30.503,-183
30.508,-168
30.513,-153
30.518,-138
30.523,-123
30.528,-107
30.533,-91
30.538,-75
30.543,-59
30.548,-43
30.553,-27
30.558,-11
30.563,5
30.568,21
30.573,37
30.578,53
30.583,69
30.588,84
30.593,100
30.598,115
30.603,130
30.608,145
30.613,160
30.618,174
30.623,189
30.628,202
30.633,216
30.638,229
30.643,241
30.648,254
30.653,265
30.658,277
30.663,288
30.668,298
30.673,308
30.678,317
30.683,326
30.688,334
30.693,342
30.698,349
30.703,355
30.708,361
30.713,366
30.718,371
30.723,375
30.728,379
30.733,382
30.738,384
30.743,385
30.748,386
30.753,386
30.758,386
30.763,385
30.768,384
30.773,381
30.778,378
30.783,375
30.788,371
30.793,366
30.798,361
30.803,355
30.808,348
30.813,341
30.818,333
30.823,325
30.828,316
30.833,307
30.838,297
30.843,286
30.848,276
30.853,264
30.858,253
30.863,240
30.868,228
30.873,215
30.878,201
30.883,188
30.888,174
30.893,159
30.898,144
30.903,130
30.908,115
30.913,99
30.918,84
30.923,68
30.928,52
30.933,37
30.938,21
30.943,5
30.948,-11
30.953,-27
30.958,-43
30.963,-59
30.968,-74
30.973,-90
30.978,-106
30.983,-121
30.988,-136
30.993,-151
30.998,-166
31.003,-180
31.008,-194
31.013,-208
31.018,-222
31.023,-234
31.028,-247
31.033,-259
31.038,-271
31.043,-282
31.048,-293
31.053,-303
31.058,-313
31.063,-322
31.068,-331
31.073,-339
31.078,-347
31.083,-354
31.088,-360
31.093,-366
31.098,-371
31.103,-376
31.108,-380
31.113,-383
31.118,-386
31.123,-388
31.128,-390
31.133,-390
31.138,-391
31.143,-390
31.148,-389
31.153,-387
31.158,-385
31.163,-382
31.168,-378
31.173,-374
31.178,-369
31.183,-363
31.188,-357
31.193,-351
31.198,-343
31.203,-335
31.208,-327
31.213,-318
31.218,-308
31.223,-298
31.228,-288
31.233,-277
31.238,-265
31.243,-253
31.248,-241
31.253,-228
31.258,-215
31.263,-201
31.268,-187
31.273,-173
31.278,-159
31.283,-144
31.288,-129
31.293,-114
31.298,-99
31.303,-83
31.308,-68
31.313,-52
31.318,-36
31.323,-20
31.328,-5
31.333,11
31.338,27
31.343,42
31.348,58
31.353,74
31.358,89
31.363,104
31.368,119
31.373,134
31.378,148
31.383,163
31.388,177
31.393,190
31.398,204
31.403,217
31.408,229
31.413,241
31.418,253
31.423,264
31.428,275
31.433,286
31.438,296
31.443,305
31.448,314
31.453,322
31.458,330
31.463,338
31.468,344
31.473,350
31.478,356
31.483,361
31.488,365
31.493,369
31.498,372
31.503,374
31.508,376
31.513,378
31.518,378
31.523,378
31.528,378
31.533,376
31.538,374
31.543,372
31.548,369
31.553,365
31.558,361
31.563,356
31.568,350
31.573,344
31.578,337
31.583,330
31.588,322
31.593,314
31.598,305
31.603,296
31.608,286
31.613,275
31.618,264
31.623,253
31.628,241
31.633,229
31.638,217
31.643,204
31.648,190
31.653,177
31.658,163
31.663,149
31.668,134
31.673,119
31.678,105
31.683,90
31.688,74
31.693,59
31.698,44
31.703,28
31.708,12
31.713,-3
31.718,-19
31.723,-34
31.728,-50
31.733,-65
31.738,-81
31.743,-96
31.748,-111
31.753,-126
31.758,-141
31.763,-155
31.768,-170
31.773,-184
31.778,-197
31.783,-211
31.788,-223
31.793,-236
31.798,-248
31.803,-260
31.808,-271
31.813,-282
31.818,-292
31.823,-302
31.828,-311
31.833,-320
31.838,-329
31.843,-336
31.848,-343
31.853,-350
31.858,-356
31.863,-361
31.868,-366
31.873,-370
31.878,-374
31.883,-377
31.888,-379
31.893,-381
31.898,-382
31.903,-382
31.908,-382
31.913,-381
31.918,-380
31.923,-378
31.928,-375
31.933,-372
31.938,-368
31.943,-363
31.948,-358
31.953,-353
31.958,-346
31.963,-339
31.968,-332
31.973,-324
31.978,-315
31.983,-306
31.988,-296
31.993,-286
31.998,-276
32.003,-265
32.008,-253
32.013,-241
32.018,-229
32.023,-216
32.028,-203
32.033,-190
32.038,-176
32.043,-162
32.048,-147
32.053,-133
32.058,-118
32.063,-103
32.068,-88
32.073,-73
